





IA-64 Assembly Language Reference Guide

January 2000


















Order Number 245363-001
































THIS DOCUMENT IS PROVIDED "AS IS" WITH NO WARRANTIES WHATSOEVER, INCLUDING ANY WARRANTY OF MERCHANTABILITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, OR ANY WARRANTY OTHERWISE ARISING OUT OF ANY PROPOSAL, SPECIFICATION OR SAMPLE.
Information in this document is provided in connection with Intel products. No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted by this document. Except as provided in Intel's Terms and Conditions of Sale for such products, Intel assumes no liability whatsoever, and Intel disclaims any express or implied warranty, relating to sale and/or use of Intel products including liability or warranties relating to fitness for a particular purpose, merchantability, or infringement of any patent, copyright or other intellectual property right. Intel products are not intended for use in medical, life saving, or life sustaining applications.
Intel may make changes to specifications and product descriptions at any time, without notice.
Designers must not rely on the absence or characteristics of any features or instructions marked "reserved" or "undefined." Intel reserves these for future definition and shall have no responsibility whatsoever for conflicts or incompatibilities arising from future changes to them.
Intel processors associated with the Assembly Language may contain design defects or errors known as errata which may cause the product to deviate from published specifications. Current characterized errata are available on request.
Copies of documents which have an order number and are referenced in this document, or other Intel literature, may be obtained by calling 1-800-548-4725, or by visiting Intel's website at http://developer.intel.com/design/litcentr.
Copyright (c) Intel Corporation, 2000
*Third-party brands and names are the property of their respective owners.









Contents

Chapter 1	Overview
section	Portions of an object file, such as code or data, bound to one unit.
software pipelining	Pipelining of a loop by way of allowing the
processor to execute, in any given time, several instructions in various instructions of the loop.
stacked registers	Stacked general registers, starting at r32, used
to pass parameters to the called procedure and store local variables for the currently executing procedure.


statement	An assembly-language program consists of a series of statements. The following are primary types of assembly-language statements:
• label statements
• instruction statements
• directive statements
• assignment statements
• equate statements
• data allocation statements
• cross-data allocation statements
stop	Indicates the boundary of an instruction group. It is placed in the code by the assembly writer or compiler.
symbol declaration	The symbol address is resolved, not necessarily
based on the current module. Declare symbols using a .global or .weak directive.
symbol definition	The symbol address is resolved based on the
current module. A symbol is defined by assigning it a type and value. You can define a symbol either in an assignment statement, by using it as a label, or with a .common directive.
temporary symbol	A symbol name that is not placed in the
object-file symbol table. To define a temporary symbol name, precede the name with a period (.).
weak symbol	Undefined symbol in object file, resolved during link time.












Index



Symbols

" double quotes, 2-14
"comdat", 3-2, 3-3
"nobits", 3-2
"note", 3-2
"progbits", 3-2
# line,C preprocessor support, 6-9
# number sign, 2-2
$ dollar sign, 2-3
() parentheses, 2-15
. period, 2-3, Glossary-6
.. two periods, 2-3
.auto directive, 3-13
.common directive, 6-7
.default directive, 3-13
.explicit directive, 3-13
.mem.offset annotation, 7-2
.ua completer, 5-3, 5-4
@ "at" sign, 2-4
@alt, 2-4
@brcst, 2-4
@filename, 6-9
@filepath, 6-9 @fptr, C-2 @function, 4-4

@gprel, C-1 @imagerel, C-1 @inf, 2-4
@line, 6-9 @ltoff, C-1 @mix, 2-4
@nat, 2-4
@neg, 2-4
@norm, 2-4
@notype, 4-4
@object, 4-4 @pltoff, C-2 @pos, 2-4
@qnan, 2-4
@rev, 2-4 @secrel, C-1 @segrel, C-1 @shuf, 2-4
@snan, 2-4
@unorm, 2-4
@zero, 2-4
\ backslash, 2-14
_ underscore, 2-13
{} braces, 3-10
' single quote, 2-13




A

absolute expressions, 2-14
absolute sections, 3-6
alias declaration, 4-8
.alias directive, 4-8
.align statement, 5-5
alignment, 5-4
alloc instruction, 6-1
annotations, 7-1
.entry, 7-3
.pred.rel, 7-1
   .pred.vector, 7-2 application registers, A-2 assembly modes, 3-13
assignment statements, 2-19
automatic mode, 3-13

B

.bbb directive, 3-11
.bf directive, 3-24
.body directive, 3-15
body regions, 3-15 branch registers, A-2
.bss directive, 3-7 bundles
implicit and explicit bundling, 3-10
template selection, 3-11
   with multiway branching, 3-9 byte order specification, 5-3, 6-7

C

C numeric constants, 2-10 character escapes, 2-13
clear form, 7-1
COMDAT section flags, 3-3

.comment directive, 3-7
.common directive, 4-6
common symbols, 4-6
completers, 2-8, 2-18, 5-3, 5-4 constants
C numeric constants, 2-10 MASM numeric constants, 2-11 numeric constants, 2-9
   string constants, 2-14 control registers, A-3
.copy_state directive, 3-17
cross-section data allocation statements, 2-23, 5-5
current location counter, 2-3 current sections, 3-1

D

data allocation statements, 2-22, 5-1
.align, 5-5
.org, 5-3
.skip, 5-3
list of, 5-2
specifying byte order, 5-3, 6-7
.data directive, 3-7 data object alignment, 5-4 debug information, 3-24
declarations, 4-1
dependency violations, 3-13
directive statements, 2-19 directives
.alias, 4-8
.bbb, 3-11
.body, 3-15
.bss, 3-7
.comment, 3-7
.common, 4-6, 6-7
.data, 3-7
.endp, 3-14, 3-15, 3-16
.fframe, 3-17







Index-2	IA-64 Assembly Language Reference Guide




.file, 4-6
.handlerdata, 3-15, 3-23
.ident, 6-7
.include, 3-8
.lcomm, 4-7
.ln, 3-24
.local, 4-2
.lsb, 5-3, 6-7
.mbb, 3-11
.mfb, 3-11
.mib, 3-11
.mlx, 3-11
.mmb, 3-11
.mmf, 3-11
.mmi, 3-11
.msb, 5-3, 6-7
.personality, 3-17
.popsection, 3-5
.previous, 3-6
.proc, 3-14, 3-15
.prologue, 3-15
.pushsection, 3-3, 3-5
.radix, 6-8
.regstk, 6-2
.restore, 3-17
.rodata, 3-7
.rotf, 6-4
.rotp, 6-4
.rotr, 6-4
.save, 3-17
.save.b, 3-21
.save.f, 3-21
.save.g, 3-21
.save.gf, 3-21
.savepsp, 3-17
.savesp, 3-17
.sbss, 3-7
.sdata, 3-7
.secalias, 4-8
.section, 3-3, 3-4, 5-5
.size, 4-5
.spill, 3-20
.text, 3-7
.type, 4-4

.unwabi, 3-20
.unwentry, 3-16
.vframe, 3-17
.vframepsp, 3-17
.vframesp, 3-17
copy_state, 3-17
label_state, 3-17
listed by category, D-1 thru D-3 Windows* NT* specific directives
.bf, 3-24
.ef, 3-24

E

.ef directive, 3-24
.endp directive, 3-14, 3-15, 3-16
.entry annotation, 7-3
equate statements, 2-21
explicit mode, 3-13
expressions, 2-14, Glossary-2
absolute expressions, 2-14
   relocatable expressions, 2-14, Glossary-5 external symbols, 4-8

F

.fframe directive, 3-17
.file directive, 4-6 file name, overriding, 4-6
floating-point registers, A-1 function descriptor, 3-14 function names, 2-5, Glossary-2

G

general registers, A-1
global symbols, 2-17, 4-2, Glossary-2



H

.handlerdata directive, 3-15, 3-23
headers, 3-15, 3-23

I

IA-32, Glossary-2
.ident directive, 6-7
ident strings, 6-7
identifiers, 2-1, Glossary-2
imply form, 7-1
.include directive, 3-8
include files, 3-8
indirect-register files, A-4 instruction bundles, 3-9
instruction completers, 2-8, 2-18 instruction group stops, 3-12 instruction groups, 3-12, Glossary-2 instruction statements, 2-17
instruction suffixes, 2-8 instruction tags, 2-5, Glossary-3 ISA, Glossary-3
Itanium(tm) processor, Glossary-3

L

label statements, 2-16
.label_state directive, 3-17
labels, 2-5, 2-16, Glossary-3
.lcomm directive, 4-7 link time, Glossary-3 linkage table, Glossary-3
link-relocation operators, 2-15 list of, C-1 thru C-2
.ln directive, 3-24
local common symbols, 4-7
.local directive, 4-2

local symbols, 4-2, Glossary-3 location counter, 2-3, 3-1, Glossary-3
.lsb directive, 5-3, 6-7

M

machine instructions, 2-8, 3-9, 3-12, Glossary-2
alloc instruction, 6-1
tags, 2-5
MASM numeric constants, 2-11 memory stack, Glossary-4
.mfb directive, 3-11
.mib directive, 3-11
.mlx directive, 3-11
.mmb directive, 3-11
.mmf directive, 3-11
.mbb directive, 3-11
.mmi directive, 3-11
mnemonics, 2-7, Glossary-4
cross-section data allocation mnemonics, 5-6 data allocation mnemonics, 2-9, 5-2
directive mnemonics, 2-9
machine instruction mnemonics, 2-8 pseudo-op mnemonics, 2-8
.msb directive, 5-3, 6-7
multiway branch bundles, 3-9, Glossary-4 mutex form, 7-1

N

name spaces, 2-2, 2-19, Glossary-4
nobits, 3-2, 3-7, 5-3
null terminated string, 6-7 numeric constants, 2-9, 6-8

O

opcodes, 2-18



operands, 2-19
operators, 2-15, Glossary-4
.org statement, 5-3

P

.personality directive, 3-17
PLabel, 3-14 plabel, Glossary-4
.popsection directive, 3-5
.pred.rel annotation, 7-1
.pred.vector annotation, 7-2
predefined section directives, 3-6, 3-7 predicate registers, A-2, Glossary-4 predication, Glossary-4
preprocessor built-in symbols, 6-9
.previous directive, 3-6
.proc directive, 3-14, 3-15 procedure label, Glossary-4 procedure label (PLabel), 3-14 procedures, 3-13
declaring, 3-14
prologues, 3-15
progbits, 3-2, 3-5
.prologue directive, 3-15
pseudo-ops, 2-8, Glossary-5 list of, B-1 thru B-3
.pushsection directive, 3-3, 3-5

Q

qualifying predicate, 2-17, Glossary-5

R

radix constants and indicators, 6-8
.radix directive, 6-8
region headers, 3-15, 3-23

register assignment statements, 2-20 register equate statements, 2-21 register rotation, Glossary-5
register stack, 6-1
registers, 2-6
application registers, A-2
assigning new register names, 2-6, 2-20,
2-21
branch registers, A-2 control registers, A-3
defining stacked registers, 6-3 floating-point registers, A-1 general registers, A-1
indirect-register files, A-4 predicate registers, A-2 register forms, 2-7
register renaming, 6-1
rotating registers, 6-3 stacked registers
defining, 6-3
.regstk directive, 6-2
relocatable expressions, 2-14, Glossary-5
.restore directive, 3-17
.rodata directive, 3-7 rotating registers, Glossary-5
rotating registers, defining, 6-3, 6-6
.rotf directive, 6-4
.rotp directive, 6-4
.rotr directive, 6-4

S

.save directive, 3-17
.save.b directive, 3-21
.save.f directive, 3-21
.save.g directive, 3-21
.save.gf directive, 3-21
.savepsp directive, 3-17
.savesp directive, 3-17
.sbss directive, 3-7



scope declarations, 4-1
declaring a global symbol, 4-2 declaring a local symbol, 4-2 declaring a weak symbol, 4-2
.sdata directive, 3-7
.secalias directive, 4-8
.section directive, 3-3, 3-4, 5-5 section flag characters, 3-2
section flags and types, 3-6 section names, 2-5
section return directive, 3-6 sections, 3-1, Glossary-5
defining, 3-4
defining a section stack, 3-5 predefined, 3-6
returning to, 3-6
section types, 3-2
specifying section flags and types, 3-2
.size directive, 4-5
.skip statement, 5-3
software pipelining, 6-4, Glossary-5
.spill directive, 3-20 stack unwind directives, 3-15
list of, 3-16
using, 3-22
stack unwind information, 3-13 stacked registers, 6-1, Glossary-5
defining, 6-3
statements, 2-16, Glossary-6
assignment statements, 2-19 defining register names, 2-20 defining symbol names, 2-20
cross-section data allocation statements, 2-23, 5-5
data allocation, 5-1
data allocation statements, 2-22, 5-2
directive statements, 2-19
equate statements, 2-21
defining register names, 2-21 defining symbol names, 2-21
instruction statements, 2-17
   
label statements, 2-16 stop, Glossary-6
in bundles, 3-9
in explicit bundles, 3-10 in instruction groups, 3-12
stop bit, 3-9
string constants, 2-14
symbol assignment statements, 2-20 symbol definition, 2-6, Glossary-6 symbol equate statements, 2-21 symbolic constants, 2-5
symbolic debug information Windows* NT* specific, 3-24
symbols, 2-2
assigning a value, 2-6 declaring, Glossary-6
declaring common symbols, 4-6 declaring local common symbols, 4-7 declaring symbol scopes, 4-1 defining, 2-6, Glossary-6
predefined symbol names, 2-4 referencing external symbols, 4-8 specifying symbol size, 4-5 specifying symbol types, 4-4 symbol names, 2-3
symbol types, 2-5

T

tag operand, 2-5, 3-16
temporary symbols, 2-3, Glossary-6
.text directive, 3-7 thread local storage, 3-3
.type directive, 4-4

U

unaligned data objects, 5-3, 5-4 undefined symbols, Glossary-6 uninitialized data allocation, 5-3


.unwabi directive, 3-20
.unwentry directive, 3-16

V

.vframe directive, 3-17
.vframepsp directive, 3-17
.vframesp directive, 3-17

W

weak symbols, 4-2, Glossary-6
















































































































































































































